Date,asset,ret,bin
2023-02-09,BBDC4_SA,0.00803366601646549,1.0
2023-02-10,BBDC4_SA,0.0923954141764114,1.0
2023-02-13,BBDC4_SA,0.055692340951946306,1.0
2023-02-14,BBDC4_SA,0.04460924424085788,1.0
2023-02-15,BBDC4_SA,0.0007596963631146814,1.0
2023-02-16,BBDC4_SA,-0.024238048615749297,-1.0
2023-02-17,BBDC4_SA,-0.03662508156406841,-1.0
2023-02-22,BBDC4_SA,-0.018130054364269066,-1.0
2023-02-24,BBDC4_SA,0.033110067647665,1.0
2023-02-27,BBDC4_SA,0.028076929889120805,1.0
2023-02-28,BBDC4_SA,0.055087186786982656,1.0
2023-03-01,BBDC4_SA,0.07016987926562179,1.0
2023-03-02,BBDC4_SA,0.06881946623313473,1.0
2023-03-03,BBDC4_SA,0.07228041394755524,1.0
2023-03-06,BBDC4_SA,0.06173336586232603,1.0
2023-03-07,BBDC4_SA,0.08915081920916812,1.0
2023-03-08,BBDC4_SA,0.09586489138304533,1.0
2023-03-10,BBDC4_SA,0.12333697226810303,1.0
2023-03-13,BBDC4_SA,0.15083931381450788,1.0
2023-03-14,BBDC4_SA,0.16300313229124241,1.0
2023-03-15,BBDC4_SA,0.16446065770857166,1.0
2023-03-16,BBDC4_SA,0.13337043943835636,1.0
2023-03-17,BBDC4_SA,0.17741729207372403,1.0
2023-03-20,BBDC4_SA,0.20191743781733273,1.0
2023-03-22,BBDC4_SA,0.21007289620982728,1.0
2023-03-23,BBDC4_SA,0.2222774727663006,1.0
2023-03-24,BBDC4_SA,0.2151267704484976,1.0
2023-03-27,BBDC4_SA,0.21755427173432973,1.0
2023-03-29,BBDC4_SA,0.2128677430670869,1.0
2023-03-30,BBDC4_SA,0.2052474914542215,1.0
2023-03-31,BBDC4_SA,0.22446617961651882,1.0
2023-04-03,BBDC4_SA,0.20282381752339695,1.0
2023-04-04,BBDC4_SA,0.19998999737195078,1.0
2023-04-05,BBDC4_SA,0.21803225302331164,1.0
2023-04-06,BBDC4_SA,0.2073573825901609,1.0
2023-04-10,BBDC4_SA,0.1936164379267078,1.0
2023-04-11,BBDC4_SA,0.21873074251037772,1.0
2023-04-12,BBDC4_SA,0.20529696064433378,1.0
2023-04-17,BBDC4_SA,0.21144172186540344,1.0
2023-04-18,BBDC4_SA,0.20032435337702736,1.0
2023-04-19,BBDC4_SA,0.20256775296162122,1.0
2023-04-20,BBDC4_SA,0.19188614052278918,1.0
2023-04-24,BBDC4_SA,0.20167057035737024,1.0
2023-04-25,BBDC4_SA,0.19506722468787863,1.0
2023-04-26,BBDC4_SA,0.19276909479205706,1.0
2023-04-27,BBDC4_SA,0.18985615903287645,1.0
2023-04-28,BBDC4_SA,0.1821242171213291,1.0
2023-05-02,BBDC4_SA,0.17966191435285683,1.0
2023-05-03,BBDC4_SA,0.17236298613219403,1.0
2023-05-04,BBDC4_SA,0.18052417915637342,1.0
2023-05-05,BBDC4_SA,0.14295058333444155,1.0
2023-05-08,BBDC4_SA,0.09522869497066444,1.0
2023-05-09,BBDC4_SA,0.108063969319796,1.0
2023-05-11,BBDC4_SA,0.07241211649223067,1.0
2023-05-12,BBDC4_SA,0.0682151061088292,1.0
2023-05-15,BBDC4_SA,0.052541994087705435,1.0
2023-05-17,BBDC4_SA,0.07278278993313925,1.0
2023-05-19,BBDC4_SA,0.047249046581025134,1.0
2023-05-22,BBDC4_SA,0.05586263309333872,1.0
2023-05-23,BBDC4_SA,0.0435180218364446,1.0
2023-05-24,BBDC4_SA,0.07703117116251623,1.0
2023-05-25,BBDC4_SA,0.07359898629926809,1.0
2023-05-30,BBDC4_SA,0.0797042536087782,1.0
2023-05-31,BBDC4_SA,0.06807654399616658,1.0
2023-06-01,BBDC4_SA,0.06137271929011434,1.0
2023-06-05,BBDC4_SA,0.031217520553173284,1.0
2023-06-06,BBDC4_SA,0.019273274172496135,1.0
2023-06-09,BBDC4_SA,-0.0704506787505168,-1.0
2023-06-12,BBDC4_SA,-0.06934071949057141,-1.0
2023-06-14,BBDC4_SA,-0.07712322920825487,-1.0
2023-06-15,BBDC4_SA,-0.07205047679759313,-1.0
2023-06-16,BBDC4_SA,-0.0801738512861585,-1.0
2023-06-19,BBDC4_SA,-0.10087515497223021,-1.0
2023-06-22,BBDC4_SA,-0.08886738682582773,-1.0
2023-06-23,BBDC4_SA,-0.07121985403839914,-1.0
2023-06-26,BBDC4_SA,-0.07347822444328034,-1.0
2023-06-27,BBDC4_SA,-0.07057596403632127,-1.0
2023-06-28,BBDC4_SA,-0.04191536822875508,-1.0
2023-06-29,BBDC4_SA,-0.06899732508130041,-1.0
2023-06-30,BBDC4_SA,-0.09642065406296663,-1.0
2023-07-03,BBDC4_SA,-0.07893268598315706,-1.0
2023-07-04,BBDC4_SA,-0.0624122859881191,-1.0
2023-07-06,BBDC4_SA,-0.07439143108945856,-1.0
2023-07-07,BBDC4_SA,-0.07818595701482367,-1.0
2023-07-12,BBDC4_SA,-0.10744986213510443,-1.0
2023-07-13,BBDC4_SA,-0.12902200383929585,-1.0
2023-07-14,BBDC4_SA,-0.10618809415381125,-1.0
2023-07-17,BBDC4_SA,-0.13164528007276333,-1.0
2023-07-19,BBDC4_SA,-0.09230410861639493,-1.0
2023-07-21,BBDC4_SA,-0.12972152174872065,-1.0
2023-07-24,BBDC4_SA,-0.13164528007276333,-1.0
2023-07-25,BBDC4_SA,-0.10243560840805799,-1.0
2023-07-26,BBDC4_SA,-0.13736160824710408,-1.0
2023-07-27,BBDC4_SA,-0.13140698945660245,-1.0
2023-07-28,BBDC4_SA,-0.13419774358063485,-1.0
2023-07-31,BBDC4_SA,-0.13477242808698897,-1.0
2023-08-01,BBDC4_SA,-0.13269048909710324,-1.0
2023-08-02,BBDC4_SA,-0.12426630924755544,-1.0
2023-08-03,BBDC4_SA,-0.13001637202533534,-1.0
2023-08-04,BBDC4_SA,-0.08622157745522108,-1.0
2023-08-07,BBDC4_SA,-0.09084753472004414,-1.0
2023-08-08,BBDC4_SA,-0.06439790956135849,-1.0
2023-08-09,BBDC4_SA,-0.0555912360802312,-1.0
2023-08-10,BBDC4_SA,-0.0615869294107928,-1.0
2023-08-11,BBDC4_SA,-0.06457252941838487,-1.0
2023-08-14,BBDC4_SA,-0.04918614983320613,-1.0
2023-08-15,BBDC4_SA,-0.03793255031906162,-1.0
2023-08-16,BBDC4_SA,-0.04734982907140517,-1.0
2023-08-17,BBDC4_SA,-0.027282493641216043,-1.0
2023-08-18,BBDC4_SA,-0.04358690526173836,-1.0
2023-08-21,BBDC4_SA,-0.045253247646316,-1.0
2023-08-22,BBDC4_SA,-0.046919510083326066,-1.0
2023-08-23,BBDC4_SA,-0.07751470548831818,-1.0
2023-08-24,BBDC4_SA,-0.05345507551872086,-1.0
2023-08-25,BBDC4_SA,-0.04132817368899644,-1.0
2023-08-28,BBDC4_SA,-0.07400411468553736,-1.0
2023-08-29,BBDC4_SA,-0.06146239812107823,-1.0
2023-08-30,BBDC4_SA,-0.05095329509962654,-1.0
2023-08-31,BBDC4_SA,-0.04835263707927007,-1.0
2023-09-04,BBDC4_SA,-0.05107192608322897,-1.0
2023-09-05,BBDC4_SA,0.015761915927449133,1.0
2023-09-06,BBDC4_SA,0.029191530259068177,1.0
2023-09-11,BBDC4_SA,0.042392110540795835,1.0
2023-09-12,BBDC4_SA,0.03176852211466752,1.0
2023-09-13,BBDC4_SA,0.01279611421874538,1.0
2023-09-14,BBDC4_SA,-0.011389541631835587,-1.0
2023-09-19,BBDC4_SA,0.048921192649223455,1.0
2023-09-20,BBDC4_SA,0.047379919631011624,1.0
2023-09-21,BBDC4_SA,0.08355753056044124,1.0
2023-09-22,BBDC4_SA,0.11465693344674444,1.0
2023-09-26,BBDC4_SA,0.15999472972707185,1.0
2023-09-27,BBDC4_SA,0.13307396161126284,1.0
2023-09-28,BBDC4_SA,0.1363879261749703,1.0
2023-09-29,BBDC4_SA,0.136621166518885,1.0
2023-10-02,BBDC4_SA,0.14847654799726584,1.0
2023-10-03,BBDC4_SA,0.16259767980135265,1.0
2023-10-04,BBDC4_SA,0.13643676612193611,1.0
2023-10-05,BBDC4_SA,0.13372641055648948,1.0
2023-10-09,BBDC4_SA,0.13960669608569276,1.0
2023-10-10,BBDC4_SA,0.13802267542276514,1.0
2023-10-11,BBDC4_SA,0.11291693568048644,1.0
2023-10-13,BBDC4_SA,0.13880821535404508,1.0
2023-10-16,BBDC4_SA,0.16137894993831847,1.0
2023-10-17,BBDC4_SA,0.13880821535404508,1.0
2023-10-18,BBDC4_SA,0.13034874478373193,1.0
2023-10-19,BBDC4_SA,0.12902959740852005,1.0
2023-10-20,BBDC4_SA,0.14207142367537196,1.0
2023-10-25,BBDC4_SA,0.14368711985332605,1.0
2023-10-26,BBDC4_SA,0.12357897900521153,1.0
2023-10-27,BBDC4_SA,0.12695011913877852,1.0
2023-10-30,BBDC4_SA,0.1396571027943494,1.0
2023-10-31,BBDC4_SA,0.1258874277170916,1.0
2023-11-01,BBDC4_SA,0.14530700034403865,1.0
2023-11-03,BBDC4_SA,0.14960983950607587,1.0
2023-11-07,BBDC4_SA,0.13993950413931677,1.0
2023-11-08,BBDC4_SA,0.1339517039865401,1.0
2023-11-10,BBDC4_SA,0.1289719477095812,1.0
2023-11-13,BBDC4_SA,0.15194976723724252,1.0
2023-11-14,BBDC4_SA,0.12822184244948898,1.0
2023-11-16,BBDC4_SA,0.13049641714454152,1.0
2023-11-17,BBDC4_SA,0.1387182100993649,1.0
2023-11-20,BBDC4_SA,0.13577413851965092,1.0
2023-11-21,BBDC4_SA,0.13175056317183653,1.0
2023-11-22,BBDC4_SA,0.1256265839350188,1.0
2023-11-23,BBDC4_SA,-0.005828193795583636,-1.0
2023-11-27,BBDC4_SA,-0.0015568391909444035,-1.0
2023-11-28,BBDC4_SA,-0.0004918206047720419,-1.0
2023-11-29,BBDC4_SA,-0.0045954893010408115,-1.0
2023-11-30,BBDC4_SA,-0.020218881058629012,-1.0
2023-12-01,BBDC4_SA,-0.018102917580944178,-1.0
2023-12-04,BBDC4_SA,-0.01269217967560854,-1.0
2023-12-05,BBDC4_SA,-0.020548042156587343,-1.0
2023-12-06,BBDC4_SA,0.009783555469916161,1.0
2023-12-07,BBDC4_SA,0.06980237376195042,1.0
2023-12-08,BBDC4_SA,-0.11454515296361767,-1.0
2023-12-11,BBDC4_SA,-0.13306963295257745,-1.0
2023-12-12,BBDC4_SA,-0.12880157581189222,-1.0
2023-12-13,BBDC4_SA,-0.14064945850866484,-1.0
2023-12-14,BBDC4_SA,-0.15509668685520261,-1.0
2023-12-15,BBDC4_SA,-0.16334182467632252,-1.0
2023-12-18,BBDC4_SA,-0.1695392977700252,-1.0
2023-12-20,BBDC4_SA,-0.1555863162582919,-1.0
2023-12-22,BBDC4_SA,-0.16855808116966364,-1.0
2023-12-26,BBDC4_SA,-0.17102093964959264,-1.0
2023-12-27,BBDC4_SA,-0.17590297303825797,-1.0
2023-12-28,BBDC4_SA,-0.1812072606426014,-1.0
2024-01-02,BBDC4_SA,-0.16458685379571747,-1.0
2024-01-04,BBDC4_SA,-0.1539155115604297,-1.0
2024-01-05,BBDC4_SA,-0.17196003350640943,-1.0
2024-01-08,BBDC4_SA,-0.16553351929875082,-1.0
2024-01-09,BBDC4_SA,-0.142495940002609,-1.0
2024-01-10,BBDC4_SA,-0.15250801432809502,-1.0
2024-01-11,BBDC4_SA,-0.14825468432259037,-1.0
2024-01-12,BBDC4_SA,-0.1412510929806764,-1.0
2024-01-15,BBDC4_SA,-0.14449771969838177,-1.0
2024-01-16,BBDC4_SA,-0.136883539574575,-1.0
2024-01-18,BBDC4_SA,-0.13357881667755067,-1.0
2024-01-22,BBDC4_SA,-0.12828624806746491,-1.0
2024-01-23,BBDC4_SA,-0.12375206181747223,-1.0
2024-01-24,BBDC4_SA,-0.12620250364395047,-1.0
2024-01-25,BBDC4_SA,-0.12261113553394765,-1.0
2024-01-26,BBDC4_SA,-0.12520473319363146,-1.0
2024-01-29,BBDC4_SA,-0.11724185758491501,-1.0
2024-01-30,BBDC4_SA,-0.11743998312062087,-1.0
2024-01-31,BBDC4_SA,-0.11551676373443087,-1.0
2024-02-05,BBDC4_SA,-0.1324372975435194,-1.0
2024-02-06,BBDC4_SA,-0.1590358341308461,-1.0
2024-02-07,BBDC4_SA,0.050129858785317616,1.0
2024-02-08,BBDC4_SA,0.0877622850179034,1.0
2024-02-09,BBDC4_SA,0.07274983297074034,1.0
2024-02-14,BBDC4_SA,0.07922166738396053,1.0
2024-02-16,BBDC4_SA,0.04140445202855525,1.0
2024-02-19,BBDC4_SA,0.021088354728054926,1.0
2024-02-20,BBDC4_SA,-0.007325435917537315,-1.0
2024-02-22,BBDC4_SA,-0.02306089402446132,-1.0
2024-02-23,BBDC4_SA,-0.014690029712377761,-1.0
2024-02-27,BBDC4_SA,-0.02230901219635506,-1.0
2024-02-29,BBDC4_SA,0.012203593416105774,1.0
2024-03-04,BBDC4_SA,0.027020588779039123,1.0
2024-03-05,BBDC4_SA,0.010102737587843524,1.0
2024-03-06,BBDC4_SA,-0.0001827666770614078,-1.0
2024-03-08,BBDC4_SA,-0.0023520414065008044,-1.0
2024-03-11,BBDC4_SA,-0.005924771550851471,-1.0
2024-03-12,BBDC4_SA,-0.04282644233478783,-1.0
2024-03-13,BBDC4_SA,-0.05854239308275622,-1.0
2024-03-14,BBDC4_SA,-0.06025642496252226,-1.0
2024-03-15,BBDC4_SA,-0.04631461466714781,-1.0
2024-03-18,BBDC4_SA,-0.061539225314378276,-1.0
2024-03-19,BBDC4_SA,-0.05125168031206728,-1.0
2024-03-20,BBDC4_SA,-0.058284795994228866,-1.0
2024-03-21,BBDC4_SA,-0.05472061843162401,-1.0
2024-03-22,BBDC4_SA,-0.03750420513478758,-1.0
2024-03-26,BBDC4_SA,-0.08663170791568964,-1.0
2024-03-27,BBDC4_SA,-0.09434028882544432,-1.0
2024-03-28,BBDC4_SA,-0.09080192307302049,-1.0
2024-04-01,BBDC4_SA,-0.08314686198083288,-1.0
2024-04-02,BBDC4_SA,-0.097423460484523,-1.0
2024-04-03,BBDC4_SA,-0.12319320389171695,-1.0
2024-04-04,BBDC4_SA,-0.12311100157825772,-1.0
2024-04-08,BBDC4_SA,-0.12335017553847594,-1.0
2024-04-09,BBDC4_SA,-0.11030634784304139,-1.0
2024-04-10,BBDC4_SA,-0.0981176077691226,-1.0
2024-04-12,BBDC4_SA,-0.08747005606347713,-1.0
2024-04-15,BBDC4_SA,-0.09097465394237358,-1.0
2024-04-16,BBDC4_SA,-0.08371283207092495,-1.0
2024-04-17,BBDC4_SA,-0.0696481324490601,-1.0
2024-04-18,BBDC4_SA,-0.055398541395588086,-1.0
2024-04-19,BBDC4_SA,-0.06117914896505816,-1.0
2024-04-22,BBDC4_SA,-0.05246099803654736,-1.0
2024-04-23,BBDC4_SA,-0.06096920436237774,-1.0
2024-04-26,BBDC4_SA,-0.08039295478498043,-1.0
2024-04-29,BBDC4_SA,-0.08995909765380672,-1.0
2024-04-30,BBDC4_SA,-0.08236500559061122,-1.0
2024-05-02,BBDC4_SA,-0.07474570193482799,-1.0
2024-05-03,BBDC4_SA,-0.0802365878813932,-1.0
2024-05-09,BBDC4_SA,-0.04159627022756773,-1.0
2024-05-10,BBDC4_SA,-0.03586151397263804,-1.0
2024-05-13,BBDC4_SA,-0.04016921333660883,-1.0
2024-05-15,BBDC4_SA,-0.013710110624588712,-1.0
2024-05-16,BBDC4_SA,-0.021200977713020097,-1.0
2024-05-17,BBDC4_SA,-0.028614084217442715,-1.0
2024-05-20,BBDC4_SA,-0.018222290851519385,-1.0
2024-05-21,BBDC4_SA,-0.011769932783240455,-1.0
2024-05-22,BBDC4_SA,-0.008092526402495248,-1.0
2024-05-23,BBDC4_SA,0.0032274088105535004,1.0
2024-05-24,BBDC4_SA,0.007432911273427045,1.0
2024-05-27,BBDC4_SA,0.003348317519998645,1.0
2024-05-29,BBDC4_SA,-0.0010373699598130726,-1.0
2024-05-31,BBDC4_SA,0.016589383665522206,1.0
2024-06-03,BBDC4_SA,0.014267681763612483,1.0
2024-06-04,BBDC4_SA,-0.0031620429260625915,-1.0
2024-06-05,BBDC4_SA,0.00472308773980612,1.0
2024-06-06,BBDC4_SA,-0.0033989801116380836,-1.0
2024-06-07,BBDC4_SA,0.010606011648801372,1.0
2024-06-10,BBDC4_SA,0.09490922461357432,1.0
2024-06-11,BBDC4_SA,0.12498778633467378,1.0
2024-06-12,BBDC4_SA,0.10957752097970186,1.0
2024-06-14,BBDC4_SA,0.13375627302745552,1.0
2024-06-17,BBDC4_SA,0.1215185303620574,1.0
2024-06-18,BBDC4_SA,0.13917879336425076,1.0
2024-06-19,BBDC4_SA,0.13368446406430667,1.0
2024-06-20,BBDC4_SA,0.1364247319695855,1.0
2024-06-24,BBDC4_SA,0.13368446406430667,1.0
2024-06-25,BBDC4_SA,0.10629283076038565,1.0
2024-06-26,BBDC4_SA,0.10360972531740731,1.0
2024-06-27,BBDC4_SA,0.09916698483749187,1.0
2024-06-28,BBDC4_SA,0.10271844576053968,1.0
2024-07-01,BBDC4_SA,0.11260403013446862,1.0
2024-07-03,BBDC4_SA,0.11088328666701353,1.0
2024-07-04,BBDC4_SA,0.10637539741959601,1.0
2024-07-05,BBDC4_SA,0.09394424657795564,1.0
2024-07-10,BBDC4_SA,0.11138281539538997,1.0
2024-07-12,BBDC4_SA,0.11402092701499589,1.0
2024-07-15,BBDC4_SA,0.11667119744605636,1.0
2024-07-16,BBDC4_SA,0.11314032964286769,1.0
2024-07-17,BBDC4_SA,0.100095416561508,1.0
2024-07-18,BBDC4_SA,0.08523423335619884,1.0
2024-07-19,BBDC4_SA,0.09131644162314378,1.0
2024-07-22,BBDC4_SA,0.11490301726232466,1.0
2024-07-23,BBDC4_SA,0.08696506437140372,1.0
2024-07-25,BBDC4_SA,0.10368750409984706,1.0
2024-07-26,BBDC4_SA,0.0948226689731202,1.0
2024-07-29,BBDC4_SA,0.09044334233061013,1.0
2024-07-30,BBDC4_SA,0.09923741197922187,1.0
2024-07-31,BBDC4_SA,0.09658404807032905,1.0
2024-08-01,BBDC4_SA,0.08264815361545064,1.0
2024-08-02,BBDC4_SA,0.11146269324539504,1.0
2024-08-05,BBDC4_SA,0.14915514849473355,1.0
2024-08-06,BBDC4_SA,0.06032811828265894,1.0
2024-08-08,BBDC4_SA,0.07250234157859348,1.0
2024-08-09,BBDC4_SA,0.04818363350834409,1.0
2024-08-12,BBDC4_SA,0.05073079362538402,1.0
2024-08-13,BBDC4_SA,0.03938589648339841,1.0
2024-08-14,BBDC4_SA,0.010074337366819508,1.0
2024-08-15,BBDC4_SA,0.005442674243812506,1.0
2024-08-16,BBDC4_SA,0.004627537697268647,1.0
2024-08-19,BBDC4_SA,-0.02411558096209132,-1.0
2024-08-20,BBDC4_SA,-0.019430859765352193,-1.0
2024-08-21,BBDC4_SA,-0.01828984105082354,-1.0
2024-08-22,BBDC4_SA,-0.004784382594389847,-1.0
2024-08-23,BBDC4_SA,-0.005894870213530745,-1.0
2024-08-26,BBDC4_SA,-0.0053148959126364526,-1.0
2024-08-27,BBDC4_SA,0.00035167379239053886,1.0
2024-08-28,BBDC4_SA,-0.019499132104675132,-1.0
2024-09-02,BBDC4_SA,-0.009888306497433108,-1.0
2024-09-03,BBDC4_SA,-0.03468760726583531,-1.0
2024-09-04,BBDC4_SA,-0.038788972869176486,-1.0
2024-09-05,BBDC4_SA,-0.08903414638622065,-1.0
2024-09-06,BBDC4_SA,-0.08785481307332754,-1.0
2024-09-09,BBDC4_SA,-0.08952617699723053,-1.0
2024-09-10,BBDC4_SA,-0.10398537750640025,-1.0
2024-09-11,BBDC4_SA,-0.1014673302506166,-1.0
2024-09-12,BBDC4_SA,-0.10722638181095612,-1.0
2024-09-16,BBDC4_SA,-0.11345603374046032,-1.0
2024-09-17,BBDC4_SA,-0.1123138653575998,-1.0
2024-09-18,BBDC4_SA,-0.10106990764269819,-1.0
2024-09-19,BBDC4_SA,-0.0851291735914006,-1.0
2024-09-20,BBDC4_SA,-0.054670305730393776,-1.0
2024-09-23,BBDC4_SA,-0.022599955997344323,-1.0
